"Small Items"
 {

	"Car Battery"                		"models/Items/car_battery01.mdl"
	"Glass Bottle 1"               "models/props_junk/garbage_glassbottle001a.mdl"
	"Glass Bottle 2"               "models/props_junk/garbage_glassbottle002a.mdl"
	"Glass Bottle 3"               "models/props_junk/garbage_glassbottle003a.mdl"
	"Metal Can 1"                	"models/props_junk/garbage_metalcan001a.mdl"
	"Metal Can 2"                	"models/props_junk/garbage_metalcan002a.mdl"
	"Milk Carton"                "models/props_junk/garbage_milkcarton001a.mdl"
	"Milk Carton"                "models/props_junk/garbage_milkcarton002a.mdl"
	"Newspaper 1"                	"models/props_junk/garbage_newspaper001a.mdl"
	"Newspaper 2"                		"models/props_c17/paper01.mdl"
	"Plastic Bottle 1"             "models/props_junk/garbage_plasticbottle001a.mdl"
	"Plastic Bottle 2"             "models/props_junk/garbage_plasticbottle002a.mdl"
	"Plastic Bottle 3"             "models/props_junk/garbage_plasticbottle003a.mdl"
	"Take-out"             "models/props_junk/garbage_takeoutcarton001a.mdl"
	"Gas Can"                		"models/props_junk/gascan001a.mdl"
	"Metal Gascan"                		"models/props_junk/metalgascan.mdl"
	"Glass Bottle"                	"models/props_junk/GlassBottle01a.mdl"
	"Glass Jug"                		"models/props_junk/glassjug01.mdl"	
	"Shoe"                		"models/props_junk/Shoe001a.mdl"
	"Shovel"                		"models/props_junk/Shovel01a.mdl"
	"Paintcan 1"                	"models/props_junk/metal_paintcan001a.mdl"
	"Paintcan 2"                	"models/props_junk/metal_paintcan001b.mdl"
	"Plastic Bucket"                	"models/props_junk/plasticbucket001a.mdl"
	"Plastic Crate"                	"models/props_junk/PlasticCrate01a.mdl"
	"Can"                		"models/props_junk/PopCan01a.mdl"
	
	
	
	"~Computer Bits"	""
	"Lab Recieve 1"                	"models/props_lab/reciever01a.mdl"
	"Lab Recieve 2"                	"models/props_lab/reciever01b.mdl"
	"Lab Recieve 3"                	"models/props_lab/reciever01c.mdl"
	"Lab Recieve 4"                	"models/props_lab/reciever01d.mdl"
	"Monitor 1"                		"models/props_lab/monitor01a.mdl"
	"Monitor 2"                		"models/props_lab/monitor01b.mdl"
	"Monitor 3"                		"models/props_lab/monitor02.mdl"
	"CPU Tower 1"                	"models/props_lab/harddrive01.mdl"
	"CPU Tower 2"                	"models/props_lab/harddrive02.mdl"
	"Radio"                			"models/props_lab/citizenradio.mdl"
	"Console 1"                		"models/props_c17/consolebox01a.mdl"
	"Console 2"                		"models/props_c17/consolebox03a.mdl"
	"Console 3"                		"models/props_c17/consolebox05a.mdl"
	"Keyboard"                  	"models/props_c17/computer01_keyboard.mdl"
	"TV"            	        "models/props_c17/tv_monitor01.mdl"
	
	"~Weapons/Ammo"			""
	"357"							"models/Weapons/W_357.mdl"
	"Alyx Gun"						"models/Weapons/W_Alyx_Gun.mdl"
	"Annabelle"						"models/Weapons/w_annabelle.mdl"
	"Bugbait"						"models/Weapons/w_bugbait.mdl"
	"Crossbow"						"models/Weapons/W_crossbow.mdl"
	"Crowbar"						"models/Weapons/w_crowbar.mdl"
	"Grenade"						"models/Weapons/w_grenade.mdl"
	"IRifle"						"models/Weapons/w_IRifle.mdl"
	"Gravity"						"models/Weapons/w_physics.mdl"
	"Pistol"						"models/Weapons/W_pistol.mdl"
	"Rocket L"						"models/Weapons/w_rocket_launcher.mdl"
	"Shotgun"						"models/Weapons/w_shotgun.mdl"
	"SMG"							"models/Weapons/w_smg1.mdl"
	"Baton"							"models/Weapons/w_stunbaton.mdl"
	"357ammo"                		"models/Items/357ammo.mdl"
	"Ammo Crate"                	"models/Items/ammoCrate_Rockets.mdl"
	"AR2 Grenade"                		"models/Items/AR2_Grenade.mdl"
	"BoxBuckshot"                		"models/Items/BoxBuckshot.mdl"
	
	"~Human Gibs" ""
	"Skull"					"models\gibs\HGIBS.mdl"
	"Ribs"				"models\gibs\HGIBS_rib.mdl"
	"Scapula"				"models\gibs\HGIBS_scapula.mdl"
	"Spine"					"models\gibs\HGIBS_spine.mdl"

 }
